import des bases...
importé

filtrage ADs dans base vehicules...
3.154112069063702 Mtonnes encore à gagner
3.154103687287301 Mtonnes encore à gagner
3.1541015913727293 Mtonnes encore à gagner
3.1540827280119093 Mtonnes encore à gagner
3.1540575749402553 Mtonnes encore à gagner
3.1540533827397796 Mtonnes encore à gagner
3.1540025473343034 Mtonnes encore à gagner
3.1540020231074584 Mtonnes encore à gagner
3.153983674353518 Mtonnes encore à gagner
3.1539794794797436 Mtonnes encore à gagner
3.153967417940363 Mtonnes encore à gagner
3.1539647958407153 Mtonnes encore à gagner
3.153925984886328 Mtonnes encore à gagner
3.153924935926997 Mtonnes encore à gagner
3.1539170684881865 Mtonnes encore à gagner
3.1538913650157134 Mtonnes encore à gagner
3.1538897909843486 Mtonnes encore à gagner
3.1538871674071114 Mtonnes encore à gagner
3.1538798206031373 Mtonnes encore à gagner
3.153871422587014 Mtonnes encore à gagner
3.1538493767316265 Mtonnes encore à gagner
3.1537937336389428 Mtonnes encore à gagner
3.153784808608097 Mtonnes encore à gagner
3.153782182791324 Mtonnes encore à gagner
3.1537648514102186 Mtonnes encore à gagner
3.1537291369090426 Mtonnes encore à gagner
3.1537181069585776 Mtonnes encore à gagner
3.1537144302958646 Mtonnes encore à gagner
3.153682388036361 Mtonnes encore à gagner
3.1536724039102886 Mtonnes encore à gagner
3.1536718783922355 Mtonnes encore à gagner
3.1536687251490845 Mtonnes encore à gagner
3.1536314047395226 Mtonnes encore à gagner
3.1536214155088613 Mtonnes encore à gagner
3.1536182608627232 Mtonnes encore à gagner
3.1535825076266404 Mtonnes encore à gagner
3.1535393928620197 Mtonnes encore à gagner
3.1535178349721233 Mtonnes encore à gagner
3.1535157311805104 Mtonnes encore à gagner
3.1535073148296693 Mtonnes encore à gagner
3.153474172660408 Mtonnes encore à gagner
3.1534315603110876 Mtonnes encore à gagner
3.1534152514122615 Mtonnes encore à gagner
3.1534057816440892 Mtonnes encore à gagner
3.1534047292014744 Mtonnes encore à gagner
3.153403676679953 Mtonnes encore à gagner
3.15340262401999 Mtonnes encore à gagner
3.1534005185944602 Mtonnes encore à gagner
3.1533989394420265 Mtonnes encore à gagner
3.153394727591057 Mtonnes encore à gagner
3.153376294788936 Mtonnes encore à gagner
3.1533689196462173 Mtonnes encore à gagner
3.153351534441912 Mtonnes encore à gagner
3.153306221505093 Mtonnes encore à gagner
3.1532719711853376 Mtonnes encore à gagner
3.15326986338519 Mtonnes encore à gagner
3.153267755497236 Mtonnes encore à gagner
3.153257742290964 Mtonnes encore à gagner
3.153221377296047 Mtonnes encore à gagner
3.1532197961349953 Mtonnes encore à gagner
3.1532155790661314 Mtonnes encore à gagner
3.153211888089098 Mtonnes encore à gagner
3.153210306178293 Mtonnes encore à gagner
3.15319448531923 Mtonnes encore à gagner
3.1531897380908918 Mtonnes encore à gagner
3.1531665280957597 Mtonnes encore à gagner
3.15314911912166 Mtonnes encore à gagner
3.1531306516351627 Mtonnes encore à gagner
3.1530884388666562 Mtonnes encore à gagner
3.153085800564332 Mtonnes encore à gagner
3.153085272752456 Mtonnes encore à gagner
3.1530773551390503 Mtonnes encore à gagner
3.1530757715094833 Mtonnes encore à gagner
3.1530060914540208 Mtonnes encore à gagner
3.1530060914540208 Mtonnes encore à gagner
3.1530029237586588 Mtonnes encore à gagner
3.1529675494606035 Mtonnes encore à gagner
3.1529659654541495 Mtonnes encore à gagner
3.152961741413133 Mtonnes encore à gagner
3.152959101345484 Mtonnes encore à gagner
3.1529036584130603 Mtonnes encore à gagner
3.152894153742036 Mtonnes encore à gagner
3.152876199510012 Mtonnes encore à gagner
3.15285402059148 Mtonnes encore à gagner
3.1528524362468726 Mtonnes encore à gagner
3.152824972256922 Mtonnes encore à gagner
3.1528138781501243 Mtonnes encore à gagner
3.1527943313378612 Mtonnes encore à gagner
3.152753648331749 Mtonnes encore à gagner
3.1527293419559994 Mtonnes encore à gagner
3.1526891834452915 Mtonnes encore à gagner
3.1526749128687053 Mtonnes encore à gagner
3.1526622270669815 Mtonnes encore à gagner
3.1526595837972344 Mtonnes encore à gagner
3.1526416094077403 Mtonnes encore à gagner
3.1526209907015765 Mtonnes encore à gagner
3.152617289743179 Mtonnes encore à gagner
3.1526146457670885 Mtonnes encore à gagner
3.1526056558916755 Mtonnes encore à gagner
3.1526051270583855 Mtonnes encore à gagner
3.152599837030558 Mtonnes encore à gagner
3.15257708665934 Mtonnes encore à gagner
3.1525749702205834 Mtonnes encore à gagner
3.152571795263774 Mtonnes encore à gagner
3.1525384521410675 Mtonnes encore à gagner
3.1525347472559107 Mtonnes encore à gagner
3.1525093372100326 Mtonnes encore à gagner
3.1524812718751756 Mtonnes encore à gagner
3.152478094248372 Mtonnes encore à gagner
3.15247067966955 Mtonnes encore à gagner
3.1524627345234704 Mtonnes encore à gagner
3.152439428693686 Mtonnes encore à gagner
3.1523912276664623 Mtonnes encore à gagner
3.152361030181776 Mtonnes encore à gagner
3.152312812555757 Mtonnes encore à gagner
3.1522953253110275 Mtonnes encore à gagner
3.1522783670425767 Mtonnes encore à gagner
3.1522783670425767 Mtonnes encore à gagner
3.1522704150767407 Mtonnes encore à gagner
3.152269354787081 Mtonnes encore à gagner
3.1522465543612945 Mtonnes encore à gagner
3.1522221611307613 Mtonnes encore à gagner
3.152220039409122 Mtonnes encore à gagner
3.152192456607361 Mtonnes encore à gagner
3.1521744204154487 Mtonnes encore à gagner
3.1521600970493324 Mtonnes encore à gagner
3.1521256129320276 Mtonnes encore à gagner
3.1521229603004315 Mtonnes encore à gagner
3.1521197767859395 Mtonnes encore à gagner
3.1520990831884026 Mtonnes encore à gagner
3.152091653919615 Mtonnes encore à gagner
3.1520895309375465 Mtonnes encore à gagner
3.1520868772006416 Mtonnes encore à gagner
3.1520852849109975 Mtonnes encore à gagner
3.1520831618128344 Mtonnes encore à gagner
3.1520815693588267 Mtonnes encore à gagner
3.1520449393232823 Mtonnes encore à gagner
3.152044408438895 Mtonnes encore à gagner
3.1520215786965444 Mtonnes encore à gagner
3.1520194549248837 Mtonnes encore à gagner
3.1520088318578265 Mtonnes encore à gagner
3.151980680059669 Mtonnes encore à gagner
3.1519790863575894 Mtonnes encore à gagner
3.151978555044594 Mtonnes encore à gagner
3.151974304247994 Mtonnes encore à gagner
3.1519578319278647 Mtonnes encore à gagner
3.1518993689608106 Mtonnes encore à gagner
3.151879703120416 Mtonnes encore à gagner
3.151879703120416 Mtonnes encore à gagner
3.151828135844533 Mtonnes encore à gagner
3.1518260090416463 Mtonnes encore à gagner
3.151802081016262 Mtonnes encore à gagner
3.151774429680172 Mtonnes encore à gagner
3.151769643818751 Mtonnes encore à gagner
3.1517515633786637 Mtonnes encore à gagner
3.151715401304293 Mtonnes encore à gagner
3.1517047651430747 Mtonnes encore à gagner
3.1516834916874013 Mtonnes encore à gagner
3.1516659406007905 Mtonnes encore à gagner
3.151664344897367 Mtonnes encore à gagner
3.151659557739265 Mtonnes encore à gagner
3.1516568980633224 Mtonnes encore à gagner
3.1516345544532456 Mtonnes encore à gagner
3.1515951860731493 Mtonnes encore à gagner
3.1515845458112297 Mtonnes encore à gagner
3.1515765655305215 Mtonnes encore à gagner
3.1515425143699503 Mtonnes encore à gagner
3.151522296434319 Mtonnes encore à gagner
3.1515073985607014 Mtonnes encore à gagner
3.151489840314098 Mtonnes encore à gagner
3.151482922985589 Mtonnes encore à gagner
3.1514589782286935 Mtonnes encore à gagner
3.1514462064572655 Mtonnes encore à gagner
3.151410013267573 Mtonnes encore à gagner
3.1513956417063715 Mtonnes encore à gagner
3.1513839288231633 Mtonnes encore à gagner
3.1513658263828797 Mtonnes encore à gagner
3.1513551761338086 Mtonnes encore à gagner
3.1513471880474793 Mtonnes encore à gagner
3.151324819206109 Mtonnes encore à gagner
3.151301383093359 Mtonnes encore à gagner
3.151203905092272 Mtonnes encore à gagner
3.151202839685328 Mtonnes encore à gagner
3.151202839685328 Mtonnes encore à gagner
3.151188987795079 Mtonnes encore à gagner
3.1511277159763535 Mtonnes encore à gagner
3.151105336357733 Mtonnes encore à gagner
3.151104803483359 Mtonnes encore à gagner
3.1510813568853653 Mtonnes encore à gagner
3.1510744294665605 Mtonnes encore à gagner
3.15104458406278 Mtonnes encore à gagner
3.15104351812799 Mtonnes encore à gagner
3.1510062103654057 Mtonnes encore à gagner
3.1509848878260076 Mtonnes encore à gagner
3.1509832886331264 Mtonnes encore à gagner
3.150974226308188 Mtonnes encore à gagner
3.1509720937520482 Mtonnes encore à gagner
3.1509662290105904 Mtonnes encore à gagner
3.150964096255116 Mtonnes encore à gagner
3.1509097075157957 Mtonnes encore à gagner
3.150905974736828 Mtonnes encore à gagner
3.150882510079084 Mtonnes encore à gagner
3.150880910186218 Mtonnes encore à gagner
3.1508803768790843 Mtonnes encore à gagner
3.1508787768786517 Mtonnes encore à gagner
3.150856376837777 Mtonnes encore à gagner
3.150836108622922 Mtonnes encore à gagner
3.150813705621034 Mtonnes encore à gagner
3.1508115717798377 Mtonnes encore à gagner
3.1507704947178024 Mtonnes encore à gagner
3.150765693108358 Mtonnes encore à gagner
3.1507635590588468 Mtonnes encore à gagner
3.1507486179503648 Mtonnes encore à gagner
3.1507475506375595 Mtonnes encore à gagner
3.1507448823247017 Mtonnes encore à gagner
3.150716061121802 Mtonnes encore à gagner
3.150706453651469 Mtonnes encore à gagner
3.1506920421945175 Mtonnes encore à gagner
3.1506909743319573 Mtonnes encore à gagner
3.150685634989766 Mtonnes encore à gagner
3.1506632079295107 Mtonnes encore à gagner
3.1506610719818138 Mtonnes encore à gagner
3.1506573337169526 Mtonnes encore à gagner
3.150648789023932 Mtonnes encore à gagner
3.1506466527725925 Mtonnes encore à gagner
3.150645050490236 Mtonnes encore à gagner
3.150622084205489 Mtonnes encore à gagner
3.1506001820506464 Mtonnes encore à gagner
3.150596442169343 Mtonnes encore à gagner
3.150594305052728 Mtonnes encore à gagner
3.1505900307175008 Mtonnes encore à gagner
3.150565447979748 Mtonnes encore à gagner
3.1505328473722054 Mtonnes encore à gagner
3.1505141388210216 Mtonnes encore à gagner
3.1505087920747084 Mtonnes encore à gagner
3.150493820001879 Mtonnes encore à gagner
3.150493820001879 Mtonnes encore à gagner
3.1504531718503674 Mtonnes encore à gagner
3.1504119841761646 Mtonnes encore à gagner
3.150409843753992 Mtonnes encore à gagner
3.1504077029654054 Mtonnes encore à gagner
3.150309223278721 Mtonnes encore à gagner
3.1503028001862567 Mtonnes encore à gagner
3.1502990533298867 Mtonnes encore à gagner
3.1502819216243596 Mtonnes encore à gagner
3.1502792447251586 Mtonnes encore à gagner
3.150239084564906 Mtonnes encore à gagner
3.1502358715932095 Mtonnes encore à gagner
3.1502347999483282 Mtonnes encore à gagner
3.1501994346298634 Mtonnes encore à gagner
3.150185502724063 Mtonnes encore à gagner
3.150168354639005 Mtonnes encore à gagner
3.150161923583334 Mtonnes encore à gagner
3.150147452676725 Mtonnes encore à gagner
3.1501131507377647 Mtonnes encore à gagner
3.150086349963452 Mtonnes encore à gagner
3.15005794102478 Mtonnes encore à gagner
3.150056332779994 Mtonnes encore à gagner
3.1500482915147376 Mtonnes encore à gagner
3.1500305996246984 Mtonnes encore à gagner
3.1500295272218635 Mtonnes encore à gagner
3.15000968681759 Mtonnes encore à gagner
3.149844513608455 Mtonnes encore à gagner
3.149821989224801 Mtonnes encore à gagner
3.149805359035823 Mtonnes encore à gagner
3.149803212817698 Mtonnes encore à gagner
3.1498010661147893 Mtonnes encore à gagner
3.149797846058072 Mtonnes encore à gagner
3.1497398809806585 Mtonnes encore à gagner
3.1496776188811726 Mtonnes encore à gagner
3.149653464893456 Mtonnes encore à gagner
3.1496523912011476 Mtonnes encore à gagner
3.1496502436464455 Mtonnes encore à gagner
3.149646484340085 Mtonnes encore à gagner
3.149646484340085 Mtonnes encore à gagner
3.1496437987736323 Mtonnes encore à gagner
3.1496341300135944 Mtonnes encore à gagner
3.149598140463648 Mtonnes encore à gagner
3.1495954546112355 Mtonnes encore à gagner
3.1495933057070626 Mtonnes encore à gagner
3.149567518624268 Mtonnes encore à gagner
3.1495385076691056 Mtonnes encore à gagner
3.1494627494224527 Mtonnes encore à gagner
3.1494331963553384 Mtonnes encore à gagner
3.149430509547834 Mtonnes encore à gagner
3.149428897402248 Mtonnes encore à gagner
3.149415462359233 Mtonnes encore à gagner
3.149391815496598 Mtonnes encore à gagner
3.149390203138979 Mtonnes encore à gagner
3.1493719276391916 Mtonnes encore à gagner
3.1493687023202925 Mtonnes encore à gagner
3.1493660143907958 Mtonnes encore à gagner
3.149322988873509 Mtonnes encore à gagner
3.1493149206501956 Mtonnes encore à gagner
3.1493149206501956 Mtonnes encore à gagner
3.1493030857051796 Mtonnes encore à gagner
3.1493009336490454 Mtonnes encore à gagner
3.149298781465398 Mtonnes encore à gagner
3.1492955531157856 Mtonnes encore à gagner
3.149288019284012 Mtonnes encore à gagner
3.149278870283287 Mtonnes encore à gagner
3.1492605689962287 Mtonnes encore à gagner
3.1492384996980016 Mtonnes encore à gagner
3.1492255790475117 Mtonnes encore à gagner
3.1492056550516754 Mtonnes encore à gagner
3.149194884510691 Mtonnes encore à gagner
3.149192191765155 Mtonnes encore à gagner
3.149179261584515 Mtonnes encore à gagner
3.149171178771933 Mtonnes encore à gagner
3.1491636347011696 Mtonnes encore à gagner
3.1491420794245863 Mtonnes encore à gagner
3.149116213033216 Mtonnes encore à gagner
3.1491102841767455 Mtonnes encore à gagner
3.1490601546153556 Mtonnes encore à gagner
3.1490229566671486 Mtonnes encore à gagner
3.1490197216397755 Mtonnes encore à gagner
3.1490046207493494 Mtonnes encore à gagner
3.1490013845050804 Mtonnes encore à gagner
3.1489981477835647 Mtonnes encore à gagner
3.1489981477835647 Mtonnes encore à gagner
3.14895228984862 Mtonnes encore à gagner
3.1489102079096973 Mtonnes encore à gagner
3.148837904962969 Mtonnes encore à gagner
3.148805529378162 Mtonnes encore à gagner
3.148775851580149 Mtonnes encore à gagner
3.148746170984725 Mtonnes encore à gagner
3.1487272818003404 Mtonnes encore à gagner
3.148686262758887 Mtonnes encore à gagner
3.1486760072737043 Mtonnes encore à gagner
3.148586394754327 Mtonnes encore à gagner
3.148545362167771 Mtonnes encore à gagner
3.148513507510436 Mtonnes encore à gagner
3.1484967658756196 Mtonnes encore à gagner
3.1484962257735933 Mtonnes encore à gagner
3.1484962257735933 Mtonnes encore à gagner
3.148487582257732 Mtonnes encore à gagner
3.1484713721056057 Mtonnes encore à gagner
3.1484708317102212 Mtonnes encore à gagner
3.148443809428099 Mtonnes encore à gagner
3.148402192432372 Mtonnes encore à gagner
3.148389761345867 Mtonnes encore à gagner
3.1483757081727077 Mtonnes encore à gagner
3.14832111450037 Mtonnes encore à gagner
3.1483124655619035 Mtonnes encore à gagner
3.1483097624636454 Mtonnes encore à gagner
3.148305977713786 Mtonnes encore à gagner
3.148305436928851 Mtonnes encore à gagner
3.1483027328728515 Mtonnes encore à gagner
3.1482805577404473 Mtonnes encore à gagner
3.148268658727125 Mtonnes encore à gagner
3.1482659540670506 Mtonnes encore à gagner
3.148221051863241 Mtonnes encore à gagner
3.1481977849756033 Mtonnes encore à gagner
3.1481631534159895 Mtonnes encore à gagner
3.148160988767798 Mtonnes encore à gagner
3.1481604475421783 Mtonnes encore à gagner
3.148123642880819 Mtonnes encore à gagner
3.148109022458586 Mtonnes encore à gagner
3.1481025240143907 Mtonnes encore à gagner
3.148100899168302 Mtonnes encore à gagner
3.1480992742185716 Mtonnes encore à gagner
3.1480949400030847 Mtonnes encore à gagner
3.1480938563904237 Mtonnes encore à gagner
3.1480781437477265 Mtonnes encore à gagner
3.1480710989638565 Mtonnes encore à gagner
3.1480608027021253 Mtonnes encore à gagner
3.148042914606232 Mtonnes encore à gagner
3.1480418304445594 Mtonnes encore à gagner
3.148039662040527 Mtonnes encore à gagner
3.1480380357135545 Mtonnes encore à gagner
3.148026648719224 Mtonnes encore à gagner
3.148026106385231 Mtonnes encore à gagner
3.148002783559839 Mtonnes encore à gagner
3.1479973591297457 Mtonnes encore à gagner
3.147996273852784 Mtonnes encore à gagner
3.147995188567413 Mtonnes encore à gagner
3.1479903047197313 Mtonnes encore à gagner
3.1479783658844163 Mtonnes encore à gagner
3.1479664268009486 Mtonnes encore à gagner
3.1479447176317716 Mtonnes encore à gagner
3.1479235480330887 Mtonnes encore à gagner
3.147919747682254 Mtonnes encore à gagner
3.147902373416014 Mtonnes encore à gagner
3.1478779387423312 Mtonnes encore à gagner
3.147865449792369 Mtonnes encore à gagner
3.147860562687157 Mtonnes encore à gagner
3.1478545893268866 Mtonnes encore à gagner
