import des bases...
importé

filtrage ADs dans base vehicules...
2.7819895055875703 Mtonnes encore à gagner
2.7818757640554646 Mtonnes encore à gagner
2.7818270252764785 Mtonnes encore à gagner
2.781615845301088 Mtonnes encore à gagner
2.7813317632305425 Mtonnes encore à gagner
2.7810963909017516 Mtonnes encore à gagner
2.780990888236068 Mtonnes encore à gagner
2.7809584279041415 Mtonnes encore à gagner
2.7807799107679445 Mtonnes encore à gagner
2.7803660798586236 Mtonnes encore à gagner
2.7802768290362474 Mtonnes encore à gagner
2.7799928746579896 Mtonnes encore à gagner
2.779668441828929 Mtonnes encore à gagner
2.7795305656157536 Mtonnes encore à gagner
2.7791901013019045 Mtonnes encore à gagner
2.7788010468338245 Mtonnes encore à gagner
2.7785417257637235 Mtonnes encore à gagner
2.7785336219847485 Mtonnes encore à gagner
2.7782905446678132 Mtonnes encore à gagner
2.778039382692607 Mtonnes encore à gagner
2.777561400818376 Mtonnes encore à gagner
2.777545200209042 Mtonnes encore à gagner
2.777529004142268 Mtonnes encore à gagner
2.777512808149118 Mtonnes encore à gagner
2.7772698986949313 Mtonnes encore à gagner
2.7772456109708994 Mtonnes encore à gagner
2.7768490020484435 Mtonnes encore à gagner
2.7767033915825223 Mtonnes encore à gagner
2.776387938587389 Mtonnes encore à gagner
2.776371763500805 Mtonnes encore à gagner
2.775862260355191 Mtonnes encore à gagner
2.775716724100528 Mtonnes encore à gagner
2.7757005600323437 Mtonnes encore à gagner
2.7757005600323437 Mtonnes encore à gagner
2.775345074503024 Mtonnes encore à gagner
2.7749573491059385 Mtonnes encore à gagner
2.7748927423437335 Mtonnes encore à gagner
2.7744889789605596 Mtonnes encore à gagner
2.774303271992947 Mtonnes encore à gagner
2.7742871250624104 Mtonnes encore à gagner
2.773730413223343 Mtonnes encore à gagner
2.773577135188412 Mtonnes encore à gagner
2.7735368108028737 Mtonnes encore à gagner
2.773432005843709 Mtonnes encore à gagner
2.7731257350234833 Mtonnes encore à gagner
2.772682452828196 Mtonnes encore à gagner
2.7723600669306068 Mtonnes encore à gagner
2.7722955907177713 Mtonnes encore à gagner
2.7722633551871834 Mtonnes encore à gagner
2.7718926948931273 Mtonnes encore à gagner
2.7713047704276486 Mtonnes encore à gagner
2.7711598040681755 Mtonnes encore à gagner
2.7711275917369047 Mtonnes encore à gagner
2.77066872813171 Mtonnes encore à gagner
2.770217942473603 Mtonnes encore à gagner
2.769944306727658 Mtonnes encore à gagner
2.7695982917734234 Mtonnes encore à gagner
2.7695982917734234 Mtonnes encore à gagner
2.7695419940179953 Mtonnes encore à gagner
2.7689307713242695 Mtonnes encore à gagner
2.7686332323726077 Mtonnes encore à gagner
2.768383964589093 Mtonnes encore à gagner
2.768094586966911 Mtonnes encore à gagner
2.7678534875748806 Mtonnes encore à gagner
2.7678133225988084 Mtonnes encore à gagner
2.767789225630149 Mtonnes encore à gagner
2.767741033988612 Mtonnes encore à gagner
2.767741033988612 Mtonnes encore à gagner
2.767724971197282 Mtonnes encore à gagner
2.767676810962545 Mtonnes encore à gagner
2.767612604973653 Mtonnes encore à gagner
2.76746012466889 Mtonnes encore à gagner
2.7674039506662975 Mtonnes encore à gagner
2.766858712896494 Mtonnes encore à gagner
2.7668426792670626 Mtonnes encore à gagner
2.766618270573443 Mtonnes encore à gagner
2.7660092493870883 Mtonnes encore à gagner
2.7660012367056366 Mtonnes encore à gagner
2.765488507737337 Mtonnes encore à gagner
2.765488507737337 Mtonnes encore à gagner
2.7651520852071254 Mtonnes encore à gagner
2.765055978294325 Mtonnes encore à gagner
2.764807752473601 Mtonnes encore à gagner
2.7647917379431632 Mtonnes encore à gagner
2.7647917379431632 Mtonnes encore à gagner
2.764479574040924 Mtonnes encore à gagner
2.7641434929847177 Mtonnes encore à gagner
2.7639355181486733 Mtonnes encore à gagner
2.7639195210027667 Mtonnes encore à gagner
2.763623576087003 Mtonnes encore à gagner
2.7633996657041866 Mtonnes encore à gagner
2.7633916691362126 Mtonnes encore à gagner
2.7633596879434013 Mtonnes encore à gagner
2.7633436984860174 Mtonnes encore à gagner
2.763327710637193 Mtonnes encore à gagner
2.7632557767673545 Mtonnes encore à gagner
2.7632397957580217 Mtonnes encore à gagner
2.763223819474203 Mtonnes encore à gagner
2.763040118144043 Mtonnes encore à gagner
2.762992197238688 Mtonnes encore à gagner
2.7629842152759263 Mtonnes encore à gagner
2.762672964204964 Mtonnes encore à gagner
2.7626649836993 Mtonnes encore à gagner
2.7626011413496405 Mtonnes encore à gagner
2.762329852093335 Mtonnes encore à gagner
2.762090491738495 Mtonnes encore à gagner
2.7620266924730767 Mtonnes encore à gagner
2.7615721977800343 Mtonnes encore à gagner
2.760966215601665 Mtonnes encore à gagner
2.7609582430374013 Mtonnes encore à gagner
2.7608466447610924 Mtonnes encore à gagner
2.7604561376938106 Mtonnes encore à gagner
2.760400363903572 Mtonnes encore à gagner
2.759930460296877 Mtonnes encore à gagner
2.7594208250370382 Mtonnes encore à gagner
2.759349175217425 Mtonnes encore à gagner
2.758799878812151 Mtonnes encore à gagner
2.7583302053143033 Mtonnes encore à gagner
2.7581473879252956 Mtonnes encore à gagner
2.758123542373853 Mtonnes encore à gagner
2.7581076484702054 Mtonnes encore à gagner
2.758083811213525 Mtonnes encore à gagner
2.7580679246606907 Mtonnes encore à gagner
2.7580520386486453 Mtonnes encore à gagner
2.7573689510159003 Mtonnes encore à gagner
2.7567894321128064 Mtonnes encore à gagner
2.7563369551416725 Mtonnes encore à gagner
2.7562814088263545 Mtonnes encore à gagner
2.7559085402043033 Mtonnes encore à gagner
2.7557102109960248 Mtonnes encore à gagner
2.755599163555109 Mtonnes encore à gagner
2.755281942171238 Mtonnes encore à gagner
2.7550678205662544 Mtonnes encore à gagner
2.754560670461162 Mtonnes encore à gagner
2.7539188782635025 Mtonnes encore à gagner
2.753792127535779 Mtonnes encore à gagner
2.7535861587151276 Mtonnes encore à gagner
2.753396038683734 Mtonnes encore à gagner
2.7532059223342875 Mtonnes encore à gagner
2.753095066113775 Mtonnes encore à gagner
2.7526359631092836 Mtonnes encore à gagner
2.752485584462158 Mtonnes encore à gagner
2.7518920079945133 Mtonnes encore à gagner
2.7513697588741595 Mtonnes encore à gagner
2.751195697690326 Mtonnes encore à gagner
2.751187786359753 Mtonnes encore à gagner
2.7511719695624928 Mtonnes encore à gagner
2.7509506041504608 Mtonnes encore à gagner
2.7508320521780023 Mtonnes encore à gagner
2.750610777194721 Mtonnes encore à gagner
2.75016041477953 Mtonnes encore à gagner
2.749710182476454 Mtonnes encore à gagner
2.7489995692673963 Mtonnes encore à gagner
2.7489364104286524 Mtonnes encore à gagner
2.748612752711061 Mtonnes encore à gagner
2.748383838185382 Mtonnes encore à gagner
2.7482417552159584 Mtonnes encore à gagner
2.7480445439604253 Mtonnes encore à gagner
2.7478158368919052 Mtonnes encore à gagner
2.747760631811345 Mtonnes encore à gagner
2.7476581331116723 Mtonnes encore à gagner
2.747634489154893 Mtonnes encore à gagner
2.747571440048749 Mtonnes encore à gagner
2.7471616410830304 Mtonnes encore à gagner
2.7471458850608155 Mtonnes encore à gagner
2.747098619962877 Mtonnes encore à gagner
2.7466260611925426 Mtonnes encore à gagner
2.746208641755903 Mtonnes encore à gagner
2.7460590224164685 Mtonnes encore à gagner
2.7460196548483307 Mtonnes encore à gagner
2.7457047159949584 Mtonnes encore à gagner
2.745673230231964 Mtonnes encore à gagner
2.7450671383157523 Mtonnes encore à gagner
2.744413984663998 Mtonnes encore à gagner
2.7440126993274765 Mtonnes encore à gagner
2.743753160648965 Mtonnes encore à gagner
2.7437295727594027 Mtonnes encore à gagner
2.74334431385392 Mtonnes encore à gagner
2.7431399535407452 Mtonnes encore à gagner
2.742817717404537 Mtonnes encore à gagner
2.7425348377022294 Mtonnes encore à gagner
2.742495556963333 Mtonnes encore à gagner
2.742393457991387 Mtonnes encore à gagner
2.742354198351933 Mtonnes encore à gagner
2.741757537501476 Mtonnes encore à gagner
2.7414357423832296 Mtonnes encore à gagner
2.741357258425544 Mtonnes encore à gagner
2.7412709588261626 Mtonnes encore à gagner
2.741239577636126 Mtonnes encore à gagner
2.7409807129683594 Mtonnes encore à gagner
2.7408395151410527 Mtonnes encore à gagner
2.7404551714469694 Mtonnes encore à gagner
2.740400267856608 Mtonnes encore à gagner
2.7396084461038326 Mtonnes encore à gagner
2.739522228339288 Mtonnes encore à gagner
2.7394360144202903 Mtonnes encore à gagner
2.7393262943196737 Mtonnes encore à gagner
2.73823710058418 Mtonnes encore à gagner
2.73823710058418 Mtonnes encore à gagner
2.7379472429537373 Mtonnes encore à gagner
2.7378219200562617 Mtonnes encore à gagner
2.7377044395355448 Mtonnes encore à gagner
2.7375713018967156 Mtonnes encore à gagner
2.7375086705297473 Mtonnes encore à gagner
2.7374695267839853 Mtonnes encore à gagner
2.737383422661795 Mtonnes encore à gagner
2.7372738709236515 Mtonnes encore à gagner
2.7372738709236515 Mtonnes encore à gagner
2.7368123162652394 Mtonnes encore à gagner
2.736170870458859 Mtonnes encore à gagner
2.73572504168898 Mtonnes encore à gagner
2.735388795004856 Mtonnes encore à gagner
2.7350994712273646 Mtonnes encore à gagner
2.7347632382167992 Mtonnes encore à gagner
2.7347554189789003 Mtonnes encore à gagner
2.7347241424064412 Mtonnes encore à gagner
2.734716323356735 Mtonnes encore à gagner
2.7345756157199084 Mtonnes encore à gagner
2.734552164762275 Mtonnes encore à gagner
2.734450570286862 Mtonnes encore à gagner
2.7344349420315117 Mtonnes encore à gagner
2.734388058004134 Mtonnes encore à gagner
2.7343177331599 Mtonnes encore à gagner
2.734247412620798 Mtonnes encore à gagner
2.73409115905228 Mtonnes encore à gagner
2.733622480634663 Mtonnes encore à gagner
2.733442825508849 Mtonnes encore à gagner
2.733427203556956 Mtonnes encore à gagner
2.7328492842102543 Mtonnes encore à gagner
2.7328258613941987 Mtonnes encore à gagner
2.7328180598033844 Mtonnes encore à gagner
2.7324670450830366 Mtonnes encore à gagner
2.7324670450830366 Mtonnes encore à gagner
2.732225294803805 Mtonnes encore à gagner
2.7317496077211034 Mtonnes encore à gagner
2.7314532950936234 Mtonnes encore à gagner
2.7308762662767734 Mtonnes encore à gagner
2.7308450844914667 Mtonnes encore à gagner
2.7300581582020405 Mtonnes encore à gagner
2.7298479057900105 Mtonnes encore à gagner
2.7296999557716033 Mtonnes encore à gagner
2.7296765963359277 Mtonnes encore à gagner
2.7295909688864626 Mtonnes encore à gagner
2.729536491320167 Mtonnes encore à gagner
2.729458686201186 Mtonnes encore à gagner
2.729287606023483 Mtonnes encore à gagner
2.728937730138721 Mtonnes encore à gagner
2.728572341704117 Mtonnes encore à gagner
2.7284635660579983 Mtonnes encore à gagner
2.72753911335872 Mtonnes encore à gagner
2.7272440595210306 Mtonnes encore à gagner
2.7265378275732957 Mtonnes encore à gagner
2.726522306480458 Mtonnes encore à gagner
2.7264214377843956 Mtonnes encore à gagner
2.7262197259497825 Mtonnes encore à gagner
2.725607010225077 Mtonnes encore à gagner
2.7253200748493134 Mtonnes encore à gagner
2.7251262203173603 Mtonnes encore à gagner
2.7248238343463793 Mtonnes encore à gagner
2.7246223121344038 Mtonnes encore à gagner
2.723769830574633 Mtonnes encore à gagner
2.723731085056335 Mtonnes encore à gagner
2.723204154016247 Mtonnes encore à gagner
2.7231731594801447 Mtonnes encore à gagner
2.7230801765233386 Mtonnes encore à gagner
2.7228942441655315 Mtonnes encore à gagner
2.7223751943921606 Mtonnes encore à gagner
2.7218719814334165 Mtonnes encore à gagner
2.7218023109940725 Mtonnes encore à gagner
2.7216165511279478 Mtonnes encore à gagner
2.721361137835559 Mtonnes encore à gagner
2.721043822582093 Mtonnes encore à gagner
2.720920005527648 Mtonnes encore à gagner
2.720788481042719 Mtonnes encore à gagner
2.720749799138815 Mtonnes encore à gagner
2.720718856314993 Mtonnes encore à gagner
2.7207033903716553 Mtonnes encore à gagner
2.720680192155105 Mtonnes encore à gagner
2.7205255967832267 Mtonnes encore à gagner
2.720502409899474 Mtonnes encore à gagner
2.720401956247577 Mtonnes encore à gagner
2.7200928735250516 Mtonnes encore à gagner
2.7197606517922406 Mtonnes encore à gagner
2.7194207131306953 Mtonnes encore à gagner
2.7194129920952275 Mtonnes encore à gagner
2.719374417584741 Mtonnes encore à gagner
2.719320441830397 Mtonnes encore à gagner
2.7191277494249215 Mtonnes encore à gagner
2.7190969194477397 Mtonnes encore à gagner
2.7188657518653416 Mtonnes encore à gagner
2.7185113346545338 Mtonnes encore à gagner
2.7184497030154233 Mtonnes encore à gagner
2.7183880714052924 Mtonnes encore à gagner
2.718133879956919 Mtonnes encore à gagner
2.7178334834916535 Mtonnes encore à gagner
2.7173559583837053 Mtonnes encore à gagner
2.717325157308381 Mtonnes encore à gagner
2.7171095599386677 Mtonnes encore à gagner
2.7170402758415637 Mtonnes encore à gagner
2.7170248798131666 Mtonnes encore à gagner
2.716786246522859 Mtonnes encore à gagner
2.716786246522859 Mtonnes encore à gagner
2.716170470977448 Mtonnes encore à gagner
2.715770242682966 Mtonnes encore à gagner
2.715331603508651 Mtonnes encore à gagner
2.7148314231446165 Mtonnes encore à gagner
2.7145390663152815 Mtonnes encore à gagner
2.7142929177299226 Mtonnes encore à gagner
2.714254459286809 Mtonnes encore à gagner
2.714031446280887 Mtonnes encore à gagner
2.713754650454981 Mtonnes encore à gagner
2.713716218353621 Mtonnes encore à gagner
2.713501006199449 Mtonnes encore à gagner
2.7131705868742158 Mtonnes encore à gagner
2.7127710173311828 Mtonnes encore à gagner
2.7124482903755434 Mtonnes encore à gagner
2.7121947256256993 Mtonnes encore à gagner
2.711626214524502 Mtonnes encore à gagner
2.7115109962026143 Mtonnes encore à gagner
2.710865962695996 Mtonnes encore à gagner
2.7108122111274273 Mtonnes encore à gagner
2.7107123944231866 Mtonnes encore à gagner
2.7104821589405477 Mtonnes encore à gagner
2.7101445015157895 Mtonnes encore à gagner
2.7094692711125186 Mtonnes encore à gagner
2.708917009592665 Mtonnes encore à gagner
2.7085105372222147 Mtonnes encore à gagner
2.708364833986323 Mtonnes encore à gagner
2.708211482330224 Mtonnes encore à gagner
2.7080658225293464 Mtonnes encore à gagner
2.7076135661592584 Mtonnes encore à gagner
2.7075675857206747 Mtonnes encore à gagner
2.7074143185365935 Mtonnes encore à gagner
2.7071920971303713 Mtonnes encore à gagner
2.7071155002232716 Mtonnes encore à gagner
2.707107840608839 Mtonnes encore à gagner
2.7070772046474056 Mtonnes encore à gagner
2.7070235930874924 Mtonnes encore à gagner
2.706939360430762 Mtonnes encore à gagner
2.706365218896866 Mtonnes encore à gagner
2.7063192878152176 Mtonnes encore à gagner
2.7063192878152176 Mtonnes encore à gagner
2.706311634305961 Mtonnes encore à gagner
2.7061279714345874 Mtonnes encore à gagner
2.7059443135622097 Mtonnes encore à gagner
2.705684155731488 Mtonnes encore à gagner
2.705462287445825 Mtonnes encore à gagner
2.7054163943985428 Mtonnes encore à gagner
2.7053858050376283 Mtonnes encore à gagner
2.7053858050376283 Mtonnes encore à gagner
2.7053628736728648 Mtonnes encore à gagner
2.7053399429119462 Mtonnes encore à gagner
2.705057156352252 Mtonnes encore à gagner
2.7050189463119736 Mtonnes encore à gagner
2.704614005621517 Mtonnes encore à gagner
2.7043924817921834 Mtonnes encore à gagner
2.704369566267191 Mtonnes encore à gagner
2.7042855452448524 Mtonnes encore à gagner
2.7038578096288024 Mtonnes encore à gagner
2.7031092857779484 Mtonnes encore à gagner
2.703071097142404 Mtonnes encore à gagner
2.7029183459758066 Mtonnes encore à gagner
2.702910708517683 Mtonnes encore à gagner
2.702834352470986 Mtonnes encore à gagner
2.702529014172381 Mtonnes encore à gagner
2.7022084818555205 Mtonnes encore à gagner
2.7022008507229556 Mtonnes encore à gagner
2.702033054211536 Mtonnes encore à gagner
2.701811964877792 Mtonnes encore à gagner
2.701750993324552 Mtonnes encore à gagner
2.7014004805496077 Mtonnes encore à gagner
2.7010804622613778 Mtonnes encore à gagner
2.700684294115246 Mtonnes encore à gagner
2.7006233658900944 Mtonnes encore à gagner
2.7005472247283366 Mtonnes encore à gagner
2.7003264244481437 Mtonnes encore à gagner
2.7002579155987148 Mtonnes encore à gagner
2.70018942976586 Mtonnes encore à gagner
2.6998168259980346 Mtonnes encore à gagner
2.699695179678619 Mtonnes encore à gagner
2.6993378821613945 Mtonnes encore à gagner
2.699299875378556 Mtonnes encore à gagner
2.699299875378556 Mtonnes encore à gagner
2.69893508670809 Mtonnes encore à gagner
2.6985171484267703 Mtonnes encore à gagner
2.698509550818204 Mtonnes encore à gagner
2.6983804110544103 Mtonnes encore à gagner
