import des bases...
importé

filtrage ADs dans base vehicules...
2.4893598534720285 Mtonnes encore à gagner
2.4893150974223603 Mtonnes encore à gagner
2.489130759879556 Mtonnes encore à gagner
2.4886763654282253 Mtonnes encore à gagner
2.4884921051714937 Mtonnes encore à gagner
2.488145043026562 Mtonnes encore à gagner
2.4881386393766336 Mtonnes encore à gagner
2.4878988976461986 Mtonnes encore à gagner
2.487828477372667 Mtonnes encore à gagner
2.4878220756584213 Mtonnes encore à gagner
2.4878156759377115 Mtonnes encore à gagner
2.487554755814566 Mtonnes encore à gagner
2.487177813216997 Mtonnes encore à gagner
2.487158618991848 Mtonnes encore à gagner
2.4871394268487936 Mtonnes encore à gagner
2.486720545343977 Mtonnes encore à gagner
2.48644860212337 Mtonnes encore à gagner
2.4861241629115174 Mtonnes encore à gagner
2.4860985784471348 Mtonnes encore à gagner
2.486072995443531 Mtonnes encore à gagner
2.4859386978934808 Mtonnes encore à gagner
2.48574901183824 Mtonnes encore à gagner
2.485729829122991 Mtonnes encore à gagner
2.485697939710785 Mtonnes encore à gagner
2.4856469222885735 Mtonnes encore à gagner
2.4853933191054365 Mtonnes encore à gagner
2.485361446311905 Mtonnes encore à gagner
2.4853168268719568 Mtonnes encore à gagner
2.48489851009089 Mtonnes encore à gagner
2.4844781977436172 Mtonnes encore à gagner
2.484230385473416 Mtonnes encore à gagner
2.484122649252188 Mtonnes encore à gagner
2.484033694885043 Mtonnes encore à gagner
2.4836341434719795 Mtonnes encore à gagner
2.4836086639124 Mtonnes encore à gagner
2.483400331913648 Mtonnes encore à gagner
2.4833185505376587 Mtonnes encore à gagner
2.4832291796528425 Mtonnes encore à gagner
2.4832100316433543 Mtonnes encore à gagner
2.4830894175194143 Mtonnes encore à gagner
2.4828307127114018 Mtonnes encore à gagner
2.4826847318519514 Mtonnes encore à gagner
2.4826083501355836 Mtonnes encore à gagner
2.4824008667066284 Mtonnes encore à gagner
2.481622317072196 Mtonnes encore à gagner
2.4813457319272665 Mtonnes encore à gagner
2.4810848655770696 Mtonnes encore à gagner
2.480964325836715 Mtonnes encore à gagner
2.4809261506312454 Mtonnes encore à gagner
2.4806914251800647 Mtonnes encore à gagner
2.480589979903163 Mtonnes encore à gagner
2.480368660559969 Mtonnes encore à gagner
2.4801120788347557 Mtonnes encore à gagner
2.48010570554249 Mtonnes encore à gagner
2.4799103687687056 Mtonnes encore à gagner
2.479865760886084 Mtonnes encore à gagner
2.47985304925599 Mtonnes encore à gagner
2.4796773282136524 Mtonnes encore à gagner
2.479632860147163 Mtonnes encore à gagner
2.479632860147163 Mtonnes encore à gagner
2.4793415986720335 Mtonnes encore à gagner
2.479158497141591 Mtonnes encore à gagner
2.4786173753092076 Mtonnes encore à gagner
2.478491543502967 Mtonnes encore à gagner
2.4784598075414808 Mtonnes encore à gagner
2.4782889351950574 Mtonnes encore à gagner
2.478263552377583 Mtonnes encore à gagner
2.4781935740078342 Mtonnes encore à gagner
2.4779905236570947 Mtonnes encore à gagner
2.477498353172547 Mtonnes encore à gagner
2.4772090867529197 Mtonnes encore à gagner
2.4769756627029658 Mtonnes encore à gagner
2.476704401986761 Mtonnes encore à gagner
2.476577541832497 Mtonnes encore à gagner
2.475927861630832 Mtonnes encore à gagner
2.475561205731835 Mtonnes encore à gagner
2.475453708010413 Mtonnes encore à gagner
2.475383773867657 Mtonnes encore à gagner
2.4753583447488037 Mtonnes encore à gagner
2.4746732555427258 Mtonnes encore à gagner
2.474439985678478 Mtonnes encore à gagner
2.474420967878708 Mtonnes encore à gagner
2.4742882317732633 Mtonnes encore à gagner
2.473955281107834 Mtonnes encore à gagner
2.473490573174012 Mtonnes encore à gagner
2.473192817302613 Mtonnes encore à gagner
2.473173770157077 Mtonnes encore à gagner
2.4730975875080237 Mtonnes encore à gagner
2.4728431857645745 Mtonnes encore à gagner
2.472518023886809 Mtonnes encore à gagner
2.472518023886809 Mtonnes encore à gagner
2.472479960977143 Mtonnes encore à gagner
2.472178911378789 Mtonnes encore à gagner
2.472166225083571 Mtonnes encore à gagner
2.47212194036545 Mtonnes encore à gagner
2.4717318910864625 Mtonnes encore à gagner
2.4717193954603998 Mtonnes encore à gagner
2.471649825644872 Mtonnes encore à gagner
2.471337484488674 Mtonnes encore à gagner
2.4710293189334624 Mtonnes encore à gagner
2.4709722610647535 Mtonnes encore à gagner
2.4707888951438903 Mtonnes encore à gagner
2.4706371822391278 Mtonnes encore à gagner
2.4705111215615556 Mtonnes encore à gagner
2.470242639458501 Mtonnes encore à gagner
2.4700913900805714 Mtonnes encore à gagner
2.4700913900805714 Mtonnes encore à gagner
2.4700092537020293 Mtonnes encore à gagner
2.469600870623019 Mtonnes encore à gagner
2.469588238261365 Mtonnes encore à gagner
2.469274169883928 Mtonnes encore à gagner
2.469041779452862 Mtonnes encore à gagner
2.4688775774252747 Mtonnes encore à gagner
2.4688270570046926 Mtonnes encore à gagner
2.468349757379344 Mtonnes encore à gagner
2.4682000554064683 Mtonnes encore à gagner
2.4681684045174377 Mtonnes encore à gagner
2.468055086075534 Mtonnes encore à gagner
2.467973016127994 Mtonnes encore à gagner
2.467684217428457 Mtonnes encore à gagner
2.4676086821407814 Mtonnes encore à gagner
2.4674129876574993 Mtonnes encore à gagner
2.467375015848983 Mtonnes encore à gagner
2.4672866419538044 Mtonnes encore à gagner
2.4672550830169833 Mtonnes encore à gagner
2.467078868076044 Mtonnes encore à gagner
2.4665188959467814 Mtonnes encore à gagner
2.4664619659981106 Mtonnes encore à gagner
2.4664493152702134 Mtonnes encore à gagner
2.466430339637009 Mtonnes encore à gagner
2.466065599452426 Mtonnes encore à gagner
2.465835023660916 Mtonnes encore à gagner
2.4658034010552035 Mtonnes encore à gagner
2.4657655497418 Mtonnes encore à gagner
2.465752901036323 Mtonnes encore à gagner
2.465752901036323 Mtonnes encore à gagner
2.465740254730348 Mtonnes encore à gagner
2.465651740515616 Mtonnes encore à gagner
2.465054357126638 Mtonnes encore à gagner
2.4643519734419517 Mtonnes encore à gagner
2.464206962502571 Mtonnes encore à gagner
2.464162720219944 Mtonnes encore à gagner
2.4635141342100253 Mtonnes encore à gagner
2.4632518537192567 Mtonnes encore à gagner
2.4630692038290762 Mtonnes encore à gagner
2.4625717350563 Mtonnes encore à gagner
2.462358875814135 Mtonnes encore à gagner
2.462072860099606 Mtonnes encore à gagner
2.4617930863709043 Mtonnes encore à gagner
2.4612665008570938 Mtonnes encore à gagner
2.461103350660868 Mtonnes encore à gagner
2.4609649009060206 Mtonnes encore à gagner
2.460914431095355 Mtonnes encore à gagner
2.4607155459347654 Mtonnes encore à gagner
2.460477182523909 Mtonnes encore à gagner
2.460194977597859 Mtonnes encore à gagner
2.46013823015152 Mtonnes encore à gagner
2.4601067075011507 Mtonnes encore à gagner
2.45985114903319 Mtonnes encore à gagner
2.4598197127864054 Mtonnes encore à gagner
2.459649958187457 Mtonnes encore à gagner
2.459381143235383 Mtonnes encore à gagner
2.4592803246150385 Mtonnes encore à gagner
2.459274023646868 Mtonnes encore à gagner
2.4590927832705196 Mtonnes encore à gagner
2.4590738867844504 Mtonnes encore à gagner
2.459029920538738 Mtonnes encore à gagner
2.45883918088198 Mtonnes encore à gagner
2.4584065139136113 Mtonnes encore à gagner
2.4580804735420383 Mtonnes encore à gagner
2.4579240208187754 Mtonnes encore à gagner
2.4579051450823393 Mtonnes encore à gagner
2.457879978224444 Mtonnes encore à gagner
2.4574600613283444 Mtonnes encore à gagner
2.4570545281632166 Mtonnes encore à gagner
2.456521675404023 Mtonnes encore à gagner
2.4562770684062833 Mtonnes encore à gagner
2.455647364881262 Mtonnes encore à gagner
2.4555470211559154 Mtonnes encore à gagner
2.45532815900407 Mtonnes encore à gagner
2.4551919248433256 Mtonnes encore à gagner
2.4549543998290675 Mtonnes encore à gagner
2.4547174942434946 Mtonnes encore à gagner
2.45464854041888 Mtonnes encore à gagner
2.454517628726813 Mtonnes encore à gagner
2.4542857249684387 Mtonnes encore à gagner
2.454204285129773 Mtonnes encore à gagner
2.4537562052680366 Mtonnes encore à gagner
2.452763084107713 Mtonnes encore à gagner
2.4526759068878876 Mtonnes encore à gagner
2.452625690569631 Mtonnes encore à gagner
2.4526068598742095 Mtonnes encore à gagner
2.4525943075457945 Mtonnes encore à gagner
2.452563019971091 Mtonnes encore à gagner
2.452537995946212 Mtonnes encore à gagner
2.4518976193136517 Mtonnes encore à gagner
2.451878809773431 Mtonnes encore à gagner
2.4517724923189537 Mtonnes encore à gagner
2.450954265223988 Mtonnes encore à gagner
2.4508919174048014 Mtonnes encore à gagner
2.4507856379023467 Mtonnes encore à gagner
2.450729374905598 Mtonnes encore à gagner
2.450600156738801 Mtonnes encore à gagner
2.4495903127023606 Mtonnes encore à gagner
2.4495590666453158 Mtonnes encore à gagner
2.4495590666453158 Mtonnes encore à gagner
2.4495528179801367 Mtonnes encore à gagner
2.4492794252277523 Mtonnes encore à gagner
2.4484571835696407 Mtonnes encore à gagner
2.448419001332769 Mtonnes encore à gagner
2.448262446476628 Mtonnes encore à gagner
2.4482373979586862 Mtonnes encore à gagner
2.4482373979586862 Mtonnes encore à gagner
2.4480399871613256 Mtonnes encore à gagner
2.447619131347518 Mtonnes encore à gagner
2.447569336483582 Mtonnes encore à gagner
2.447506917655021 Mtonnes encore à gagner
2.4471616690385423 Mtonnes encore à gagner
2.4469245097145036 Mtonnes encore à gagner
2.4463493857708123 Mtonnes encore à gagner
2.446095017768622 Mtonnes encore à gagner
2.446057589199105 Mtonnes encore à gagner
2.446045081518177 Mtonnes encore à gagner
2.4458348833119317 Mtonnes encore à gagner
2.4456234372795844 Mtonnes encore à gagner
2.4455862215871393 Mtonnes encore à gagner
2.4455737169392266 Mtonnes encore à gagner
2.4455549620092514 Mtonnes encore à gagner
2.4454988408646496 Mtonnes encore à gagner
2.4453033414055048 Mtonnes encore à gagner
2.4452908407156038 Mtonnes encore à gagner
2.444969506234794 Mtonnes encore à gagner
2.4446266635205465 Mtonnes encore à gagner
2.4445954193327655 Mtonnes encore à gagner
2.4442297115109053 Mtonnes encore à gagner
2.4437249787697235 Mtonnes encore à gagner
2.442866455311882 Mtonnes encore à gagner
2.4428289779626793 Mtonnes encore à gagner
2.4422589411836046 Mtonnes encore à gagner
2.4418178927023506 Mtonnes encore à gagner
2.4416450069366666 Mtonnes encore à gagner
2.4415888100295176 Mtonnes encore à gagner
2.4415265468373697 Mtonnes encore à gagner
2.4414642933991093 Mtonnes encore à gagner
2.4414269445574 Mtonnes encore à gagner
2.441024573685687 Mtonnes encore à gagner
2.4407962897186115 Mtonnes encore à gagner
2.440697247447143 Mtonnes encore à gagner
2.44058584258447 Mtonnes encore à gagner
2.4398263117927863 Mtonnes encore à gagner
2.439486020700418 Mtonnes encore à gagner
2.43882625001433 Mtonnes encore à gagner
2.4388200146086074 Mtonnes encore à gagner
2.4388013112675138 Mtonnes encore à gagner
2.4386645041668062 Mtonnes encore à gagner
2.4386645041668062 Mtonnes encore à gagner
2.4383113841209916 Mtonnes encore à gagner
2.438298926861936 Mtonnes encore à gagner
2.4382371497805764 Mtonnes encore à gagner
2.438094694205849 Mtonnes encore à gagner
2.437934078060291 Mtonnes encore à gagner
2.437915398959581 Mtonnes encore à gagner
2.4374590640145337 Mtonnes encore à gagner
2.437225187216013 Mtonnes encore à gagner
2.4369597320857714 Mtonnes encore à gagner
2.4368916564260346 Mtonnes encore à gagner
2.436681310909961 Mtonnes encore à gagner
2.4365232478834242 Mtonnes encore à gagner
2.436467270622784 Mtonnes encore à gagner
2.4362020559479785 Mtonnes encore à gagner
2.435843519089322 Mtonnes encore à gagner
2.4357132967801647 Mtonnes encore à gagner
2.4357008635459048 Mtonnes encore à gagner
2.4352091450793365 Mtonnes encore à gagner
2.435000898871852 Mtonnes encore à gagner
2.434951176884076 Mtonnes encore à gagner
2.4343824768545668 Mtonnes encore à gagner
2.4343514900568755 Mtonnes encore à gagner
2.4343452772036516 Mtonnes encore à gagner
2.43413574610745 Mtonnes encore à gagner
2.433817490954578 Mtonnes encore à gagner
2.4336645011322817 Mtonnes encore à gagner
2.433633525207182 Mtonnes encore à gagner
2.433602642656065 Mtonnes encore à gagner
2.433503282146363 Mtonnes encore à gagner
2.433460058456949 Mtonnes encore à gagner
2.43330571511469 Mtonnes encore à gagner
2.433120001529467 Mtonnes encore à gagner
2.4331013844053455 Mtonnes encore à gagner
2.432902839366399 Mtonnes encore à gagner
2.432778750439004 Mtonnes encore à gagner
2.4326491951228286 Mtonnes encore à gagner
2.4322492503741433 Mtonnes encore à gagner
2.431918107815914 Mtonnes encore à gagner
2.431899501131997 Mtonnes encore à gagner
2.431899501131997 Mtonnes encore à gagner
2.4317329564619348 Mtonnes encore à gagner
2.4316895482573884 Mtonnes encore à gagner
2.43144284388252 Mtonnes encore à gagner
2.4313624643448453 Mtonnes encore à gagner
2.4312326440854157 Mtonnes encore à gagner
2.4310477371588233 Mtonnes encore à gagner
2.43082273486701 Mtonnes encore à gagner
2.430736252874837 Mtonnes encore à gagner
2.430668132723379 Mtonnes encore à gagner
2.4304654260104765 Mtonnes encore à gagner
2.430372781600928 Mtonnes encore à gagner
2.4303665899631017 Mtonnes encore à gagner
2.430126435658419 Mtonnes encore à gagner
2.42979296033651 Mtonnes encore à gagner
2.429718856032957 Mtonnes encore à gagner
2.4291538634021776 Mtonnes encore à gagner
2.4290318769377865 Mtonnes encore à gagner
2.4290194967946563 Mtonnes encore à gagner
2.428815260080488 Mtonnes encore à gagner
2.4285357549700874 Mtonnes encore à gagner
2.4283080285055254 Mtonnes encore à gagner
2.4281660870058124 Mtonnes encore à gagner
2.4281475739004916 Mtonnes encore à gagner
2.4280245298887984 Mtonnes encore à gagner
2.427975049685772 Mtonnes encore à gagner
2.4279195388725165 Mtonnes encore à gagner
2.4279195388725165 Mtonnes encore à gagner
2.427465758892671 Mtonnes encore à gagner
2.4270170651296334 Mtonnes encore à gagner
2.426887996900348 Mtonnes encore à gagner
2.4267108139799207 Mtonnes encore à gagner
2.4266676772870017 Mtonnes encore à gagner
2.4265506154798704 Mtonnes encore à gagner
2.426525973163093 Mtonnes encore à gagner
2.426129212556278 Mtonnes encore à gagner
2.426092174194034 Mtonnes encore à gagner
2.426042923582724 Mtonnes encore à gagner
2.425854411235046 Mtonnes encore à gagner
2.42547871273665 Mtonnes encore à gagner
2.425429612377764 Mtonnes encore à gagner
2.425306914107159 Mtonnes encore à gagner
2.4250942073850537 Mtonnes encore à gagner
2.424812804145308 Mtonnes encore à gagner
2.424653341118602 Mtonnes encore à gagner
2.424555210471328 Mtonnes encore à gagner
2.4240939545636317 Mtonnes encore à gagner
2.423801354128024 Mtonnes encore à gagner
2.423648064536965 Mtonnes encore à gagner
2.4225905440106015 Mtonnes encore à gagner
2.422479881536444 Mtonnes encore à gagner
2.422473718154457 Mtonnes encore à gagner
2.422393808963376 Mtonnes encore à gagner
2.422344510435031 Mtonnes encore à gagner
2.422136722636168 Mtonnes encore à gagner
2.4217334337393934 Mtonnes encore à gagner
2.4217087991841364 Mtonnes encore à gagner
2.421375210364504 Mtonnes encore à gagner
2.4212235802452087 Mtonnes encore à gagner
2.4211501273334832 Mtonnes encore à gagner
2.4209215578060927 Mtonnes encore à gagner
2.4208169404208837 Mtonnes encore à gagner
2.4207923276098846 Mtonnes encore à gagner
2.420773870813389 Mtonnes encore à gagner
2.420767720142373 Mtonnes encore à gagner
2.4207006099376933 Mtonnes encore à gagner
2.4204565784236767 Mtonnes encore à gagner
2.4196418001626006 Mtonnes encore à gagner
2.4196295006914346 Mtonnes encore à gagner
2.4195441235518125 Mtonnes encore à gagner
2.4193124001558797 Mtonnes encore à gagner
2.418865765451396 Mtonnes encore à gagner
2.418589854038384 Mtonnes encore à gagner
2.4185222411470395 Mtonnes encore à gagner
2.4185160955299123 Mtonnes encore à gagner
2.4185160955299123 Mtonnes encore à gagner
2.418467060633904 Mtonnes encore à gagner
2.418181538266997 Mtonnes encore à gagner
2.4181631059405166 Mtonnes encore à gagner
2.4181569621089105 Mtonnes encore à gagner
2.418132392228869 Mtonnes encore à gagner
2.418010230592433 Mtonnes encore à gagner
2.4173950516457268 Mtonnes encore à gagner
2.417388912910054 Mtonnes encore à gagner
2.417370496995116 Mtonnes encore à gagner
2.4168442915601043 Mtonnes encore à gagner
2.4167340771400587 Mtonnes encore à gagner
2.4165338085197066 Mtonnes encore à gagner
2.416160157797055 Mtonnes encore à gagner
2.4159953489999992 Mtonnes encore à gagner
2.4158854852474603 Mtonnes encore à gagner
2.4158425307479323 Mtonnes encore à gagner
